11673,b25lYml0YmV5b25k,ContainThis,38662,76561197970332320,141,39
13093,XjhUaGUgU2VudGluZWw=,HAVOCcompleted,11057,76561198028731920,0,0
13094,Q29keQ==,Test01,28794,76561198042833360,269,79
13095,U3Rsa25nbmU=,Noisy,7398,76561198014387760,127,32
13097,bWFrbzJrMTI=,PLAY,14454,76561198079393840,64,16
13098,S2F3YXp1,BlackandWhite,4140,76561198128908096,69,21
13099,Sm9objJz,Jailscape,14727,76561198036679664,55,15
13100,U0w0RDNYXw==,BlackandWhite,14330,76561198081400960,210,60
13101,UGhhZXJv,TestChamber001,4803,76561198144298672,93,32
13102,UGlsbG93IE1hc3Rlcg==,CheapAchievable,16244,76561198029365008,217,88
13103,SXNhYWtfQ2xhcmtl,Firstone,18151,76561198067152848,173,50
13104,SmF5RGk=,test1,3807,76561198036174912,155,63
13105,U3dvcmRGaXJlMA==,BlindTest,11998,76561198041983792,192,78
13106,Sm9objJz,ClonesRevenge,18256,76561200784414336,53,16
13107,THVja3kgVGhpcnRlZW4=,AssassinClone01,15513,76561198093003728,52,14
13108,THVja3kgVGhpcnRlZW4=,AssassinClone,15637,76561198093003728,112,30
13109,THVja3kgVGhpcnRlZW4=,AssassinClone02,15314,76561198093003728,117,33
13110,THVja3kgVGhpcnRlZW4=,AssassinClone03,26201,76561198093003728,105,31
13111,PUFKU0E9IExhcmVoIDIuMA==,Vents,37428,76561198026248640,80,23
13112,c2V2ZW5kdWNrcw==,FirstAwfulLevel,4066,76561198004643440,186,71
13113,YW1iaXZhbGVudGlvd2E=,SingleJump,2235,76561198068741680,317,129
13114,QWVjaA==,GetSneaky,16983,76561198045063344,204,68
13115,Si4gU2l2dWxh,aDeathKillRoom,46672,76561198033242096,218,65
13116,bWFrbzJrMTI=,REPLAY,25754,76561198079393840,157,41
13120,VmxhZGltaXIgTHVjaG5paw==,sektorZEROremix,15554,76561198056980128,79,22
13121,VmxhZGltaXIgTHVjaG5paw==,sektorZERO,15476,76561198056980128,77,21
13124,bWFrbzJrMTI=,TOWERUP,25867,76561198079393840,59,15
13125,UGFra2lkaXM=,EasiestLevelEVER,1828,76561197998118304,334,118
13126,U0lSVVNBTg==,testoooooo,11166,76561198129347136,172,69
13127,TGVNYXJ0aW4=,Easy,1906,76561198028511024,302,106
13128,ZGVmYWx0MTUwMA==,BossmoHARD,3025,379789,30,7
13129,R2FybG9uZw==,Level1,1898,76561198042798192,246,92
13131,ZGlyZXN2eQ==,diretest,3690,76561198121644128,183,68
13132,bWFrbzJrMTI=,SilentRuins,36474,76561198079393840,100,23
13133,Z3JhbmplZmVpbmRpbw==,level1,10543,362856,131,52
13134,VGlNVHdpc2Vy,Level001,36640,76561198009117680,177,64
13140,cWF6cGwtMQ==,test01,7073,76561198047713536,76,26
13148,a29zc21hbm4uZ2VmcmVlcw==,CloneSaver,11649,76561198039624384,122,35
13151,TXVzdGFjaGU=,Untitled12,4366,76561198012204304,158,65
13166,a29zc21hbm4uZ2VmcmVlcw==,GoodLuck,16050,76561198039624384,46,14
13171,a29zc21hbm4uZ2VmcmVlcw==,RobotDico,17222,76561198039624384,0,0
13183,a29zc21hbm4uZ2VmcmVlcw==,RobotDisco,32348,76561198039624384,96,27
13222,a29zc21hbm4uZ2VmcmVlcw==,TrickyFingers,11373,76561198039624384,11,3
13241,a29zc21hbm4uZ2VmcmVlcw==,Test02,12657,76561198039624384,86,25
13242,a29zc21hbm4uZ2VmcmVlcw==,Escape,12657,76561198039624384,163,44
13246,SAgVmlSMCAgQfw==,EasyasChips,5636,76561198054778016,122,36
13269,a29zc21hbm4uZ2VmcmVlcw==,Bank,27040,76561198039624384,142,39
13273,a29zc21hbm4uZ2VmcmVlcw==,SENTINEL,18298,76561198039624384,159,53
13286,a29zc21hbm4uZ2VmcmVlcw==,RunRunRun,16045,76561198039624384,270,77
13315,a29zc21hbm4uZ2VmcmVlcw==,Test,18641,76561198039624384,100,28
13373,S3Jha2Vu,Deserted,25873,76561198129441680,187,57
13374,a29zc21hbm4uZ2VmcmVlcw==,Sorry,18641,76561198039624384,110,31
13427,VFRCTQ==,MyFirstMap,41195,383802,65,19
13439,Y2FuYWR1Zw==,RandomCrazyThing,4345,76561197995433360,0,0
13496,a29zc21hbm4uZ2VmcmVlcw==,SuicideAssassine,48657,76561198039624384,0,0
13499,Y2FuYWR1Zw==,RandomStuff,3859,76561197995433360,58,20
13502,SmcyMDAwMA==,Test,7307,76561198129074784,169,64
13510,Y2FuYWR1Zw==,Psych,6635,76561197995433360,44,13
13563,Y2FuYWR1Zw==,RUN,6598,76561197995433360,180,59
13564,Y2FuYWR1Zw==,PANEL,2981,76561197995433360,125,42
13613,a29zc21hbm4uZ2VmcmVlcw==,Assassine,72275,76561198039624384,0,0
13621,a29zc21hbm4uZ2VmcmVlcw==,PartnerClone,72364,76561198039624384,8,2
13624,a29zc21hbm4uZ2VmcmVlcw==,12Seekers,35150,76561198039624384,90,27
13625,RWwgS2ltYm8=,Testtesttest,3431,76561198006230784,178,68
13636,a29zc21hbm4uZ2VmcmVlcw==,SlidingBastard,19951,76561198039624384,54,16
13662,a29zc21hbm4uZ2VmcmVlcw==,KillHimIfYouCan,18222,76561198039624384,182,65
13679,Y2FuYWR1Zw==,HelloExplosion,6512,76561197995433360,76,24
13681,Y2FuYWR1Zw==,TheSwitch,13773,76561197995433360,0,0
13693,a29zc21hbm4uZ2VmcmVlcw==,DonkeyClone,11606,76561198039624384,63,22
13694,Q2h1YmI=,Blank,22734,385213,158,63
13695,Y2FuYWR1Zw==,FollowTheSensorBeam,2550,76561197995433360,141,55
13696,Y2FuYWR1Zw==,GoodLuck,3853,76561197995433360,109,38
13697,Y2FuYWR1Zw==,Impossible,4434,76561197995433360,134,44
13698,Y2FuYWR1Zw==,MyLevel,2569,76561197995433360,159,52
13700,Tmllbm5h,Easyclones,27842,76561198094472432,40,11
13726,T2hlbnpp,BULLSHIT,5084,76561198096349328,46,17
13727,Y2FuYWR1Zw==,PortalToWin,3692,76561197995433360,146,47
13729,Q2hhbGxlbmdlciBN,ouch,2266,76561198084922048,111,40
13730,UmVxdWllbQ==,Cheater,32749,76561198002508496,73,20
13731,Y2FuYWR1Zw==,FAIL,2938,76561197995433360,72,28
13732,Y2FuYWR1Zw==,MyPants,5547,76561197995433360,163,55
13733,RE1DNERhbnRlc3Nz,TryHard,10465,76561198072713312,74,20
13734,UmVxdWllbQ==,Yohohoho,13011,76561198002508496,28,7
13752,a2FydGUzNDEyMw==,jonadventure,6355,381410,92,28
13775,a29zc21hbm4uZ2VmcmVlcw==,SaveAllClonesOrDie,24299,76561198039624384,115,32
13776,a29zc21hbm4uZ2VmcmVlcw==,StayAlive,29318,76561198039624384,52,14
13777,U2h5TG9jSw==,Genesis,7318,76561198038603600,222,61
13778,U2h5TG9jSw==,Compartments,23744,76561198038603600,25,7
13787,Y2FuYWR1Zw==,Challenger,11619,76561197995433360,0,0
13797,a29zc21hbm4uZ2VmcmVlcw==,EasyLab,20692,76561198039624384,51,15
13798,Q2FwdGFpbiBFbmdpbmVlcg==,Level4,5283,76561198089234096,101,28
13805,a29zc21hbm4uZ2VmcmVlcw==,RoboJob,37265,76561198039624384,99,28
13806,VmlkIHZhbiBFbHNl,ForTheBastards,32659,76561197994342112,13,3
13807,bWlja2lld2ljeg==,AchievementLVL,1548,76561198023644512,359,120
13808,Z2hvc3RhdmF0YXI=,Untitled1test,3028,76561197976613328,197,68
13810,VGhlIEplc3Rlcg==,Embargo,42715,76561198079944560,75,18
13811,RE1DNERhbnRlc3Nz,TryHard2,26133,76561198072713312,168,43
13812,QSBiYWQgc2VlZA==,12345,13118,76561197998617328,194,76
13813,a29zc21hbm4uZ2VmcmVlcw==,Embargo,42575,76561198039624384,33,9
13879,a29zc21hbm4uZ2VmcmVlcw==,Clonektion,36367,76561198039624384,102,29
13944,a29zc21hbm4uZ2VmcmVlcw==,Explore,16790,76561198039624384,166,44
13945,TGVnaW9u,BasicLevel1,2654,76561198030734480,171,60
13946,VmlkZW9nYW1lZ2V0,Bait,5168,76561197998159280,193,68
13949,VGFtYQ==,Patients,35826,76561198045706080,144,51
13951,KEEuUi5NQU4pIFplcm8uTw==,DeathPrison,21032,76561197993168928,155,45
13954,SGFtYm9uZTMwMDA=,CellBlock,24745,76561198057854640,248,65
13955,KEEuUi5NQU4pIFplcm8uTw==,Escape,23331,76561197993168928,342,87
13990,em9uZGVzLmw=,Lukas,3218,76561198062371728,130,56
13991,VHN1YmFzYw==,FirstClones,49964,76561198127850416,0,0
14027,bTRjMTk5MA==,est,1899,76561198024772864,163,68
14030,a29zc21hbm4uZ2VmcmVlcw==,MadHouse,22158,76561198039624384,56,15
14033,KEEuUi5NQU4pIFplcm8uTw==,Silence,43015,76561197993168928,64,15
14035,cGlja3Byb2R1Y3Rpb25z,Test,9378,76561198123071216,212,79
14036,SEdGYXJrYXM=,Achimap,4947,76561198066716944,175,67
14037,KEEuUi5NQU4pIFplcm8uTw==,begin,59678,396838,292,72
14038,KEEuUi5NQU4pIFplcm8uTw==,begin,59678,76561197993168928,289,71
14041,R2VhciBPZiBSYWdl,FrameWork,7732,76561198046872672,229,65
14042,R2VhciBPZiBSYWdl,TwoRoads,19786,76561198046872672,179,50
14043,TW9yZ2FuIEZyZWVtYW4=,SUPERHARDLEVEL,1702,76561198054703952,168,74
14044,R2VhciBPZiBSYWdl,MayBeThere,19142,76561198046872672,131,37
14045,QmFtRG9v,JUMP,5703,76561198079531936,218,89
14046,KEEuUi5NQU4pIFplcm8uTw==,DOWNHILLSTALKING,28763,76561197993168928,82,20
14048,KEEuUi5NQU4pIFplcm8uTw==,lazertreatment,20472,76561197993168928,309,80
14049,JaRUFMT1ig==,Stayintheshadows,101600,76561198063523056,53,14
14050,KEEuUi5NQU4pIFplcm8uTw==,DOWNHILLSTRUGGLE,28886,396838,63,16
14051,KEEuUi5NQU4pIFplcm8uTw==,fatalobstraction,30908,396838,93,25
14052,KEEuUi5NQU4pIFplcm8uTw==,lazertreatment,20464,396838,250,64
14053,KEEuUi5NQU4pIFplcm8uTw==,fatalobstraction,30922,76561197993168928,93,25
14055,R2VhciBPZiBSYWdl,StillThinking,28869,76561198046872672,280,66
14056,Y3NfdGg3,test,3271,76561198059130208,219,80
14078,R2VhciBPZiBSYWdl,JustJump,31202,76561198046872672,210,51
14079,R2VhciBPZiBSYWdl,Utilizer,46260,76561198046872672,159,41
14080,W0ZSXSBTaXIgTWFpZGVu,Untitldead,1565,76561198056253616,227,85
14115,TidvdXJz,EasyPeasy,30896,76561198055632976,0,0
14116,TidvdXJz,EasyPeasyBB,30869,76561198055632976,0,0
14145,a29zc21hbm4uZ2VmcmVlcw==,Becareful,18639,76561198039624384,107,28
14154,a29zc21hbm4uZ2VmcmVlcw==,UntitledTest,11395,76561198039624384,0,0
14155,S0NTIFB1cnBsZSBNb25rZXk=,SimpleTestlvl,37829,76561197970483632,189,63
14192,KEEuUi5NQU4pIFplcm8uTw==,freefall,35710,396838,249,61
14194,KEEuUi5NQU4pIFplcm8uTw==,crunchtime,40380,396838,306,73
14196,KEEuUi5NQU4pIFplcm8uTw==,THREESTRAKES,34665,396838,194,49
14197,KEEuUi5NQU4pIFplcm8uTw==,robotresponsibility,17072,396838,198,48
14226,a29zc21hbm4uZ2VmcmVlcw==,WatchTheBastard,31419,76561198039624384,101,28
14277,QmV6aW1pZW5ueQ==,Factory,24143,76561198035407904,141,40
14278,QmV6aW1pZW5ueQ==,MiniCoOp,11557,76561198035407904,208,59
14315,a29zc21hbm4uZ2VmcmVlcw==,UntitledTest1,91156,76561198039624384,15,4
14320,U2Ftb3RueU9nb3Jlaw==,Bored,16803,402770,237,70
14325,eGRyb25lMzk=,clonestained,7654,76561198077997168,200,59
14327,a29zc21hbm4uZ2VmcmVlcw==,BigAndHeavy,80904,76561198039624384,51,13
14328,a29zc21hbm4uZ2VmcmVlcw==,TurretSyndrom,3662,76561198039624384,129,40
14347,a29zc21hbm4uZ2VmcmVlcw==,StepByStep,16751,76561198039624384,130,38
14359,KEEuUi5NQU4pIFplcm8uTw==,AUTOMATION,22455,396838,293,70
14362,KEEuUi5NQU4pIFplcm8uTw==,FOOTFALL,25788,396838,215,56
14363,KEEuUi5NQU4pIFplcm8uTw==,sector1,60767,396838,262,63
14364,KEEuUi5NQU4pIFplcm8uTw==,TERMINALDIVERSION,29323,396838,133,37
14367,KEEuUi5NQU4pIFplcm8uTw==,STEALTHPATROL,18897,396838,457,124
14368,KEEuUi5NQU4pIFplcm8uTw==,CROSSEDPATHS,24220,396838,145,43
14403,a29zc21hbm4uZ2VmcmVlcw==,TheBurningFuse,13015,76561198039624384,153,46
14428,a29zc21hbm4uZ2VmcmVlcw==,AroundTheBox,22300,76561198039624384,125,37
14430,c2NobWlkZGU3OA==,EasyAchievement,8901,76561198067437200,574,192
14431,YWR2ZW50dXJl,final,2782,406434,197,73
14432,YWR2ZW50dXJl,inthedoor,6855,406434,158,58
14434,YWR2ZW50dXJl,wawlevelstyle,6947,406434,210,79
14454,a29zc21hbm4uZ2VmcmVlcw==,TryAgain,17569,76561198039624384,91,25
14460,Sm9obm55IFRhbmdv,BasementZZZ,26662,76561197989687552,158,42
14464,Sm9obm55IFRhbmdv,EscortmissionZ2,20439,76561197989687552,194,49
14478,a29zc21hbm4uZ2VmcmVlcw==,StayInTheDark,16398,76561198039624384,90,27
14479,R3VtbWlodWhu,Gummihuhn,31493,76561198044951536,223,65
14481,Sm9obm55IFRhbmdv,MissionImplausible,37907,76561197989687552,113,30
14482,R29ibGlub3Vub3Vycw==,Room01,3659,76561197988073904,297,89
14483,QmlvaGF6YXJk,test,1533,76561198098098832,165,63
14484,R29ibGlub3Vub3Vycw==,ForgottenLab01,86543,76561197988073904,212,51
14485,VGhlX1N1bm55X1VtYnJlb24=,AZ09,36418,76561198086471040,170,51
14486,VGhlX1N1bm55X1VtYnJlb24=,PrisonEscape,61251,76561198086471040,185,54
14487,YWR2ZW50dXJl,zipper,6109,406434,260,91
14489,a29zc21hbm4uZ2VmcmVlcw==,EmmasLevel,7942,76561198039624384,145,49
14589,RnJhZ2dsZQ==,TheEasyWay,11908,76561197970346624,580,151
14625,Q2FuaXNBbnViaXM=,MyFirstLevel1,8656,76561198086156240,207,91
14650,a29zc21hbm4uZ2VmcmVlcw==,LevelInWork2,59078,76561198039624384,12,4
14651,a29zc21hbm4uZ2VmcmVlcw==,DoYourBest,12747,76561198039624384,49,14
14679,a29zc21hbm4xOTU5,Level4,59133,76561198039624384,36,11
14680,andhcg==,HUNTER,4953,411126,157,56
14682,ZGllckR4,herry,2394,411296,182,67
14684,bm91bmU=,underground,4195,411867,177,63
14685,LnNmfCBMdWxtZWdh,TRIAL,26659,76561198012798272,301,84
14686,V2Fyd2ljayPf,Equation,5669,76561198099958448,41,11
14687,LnNmfCBMdWxtZWdh,BASE,103737,76561198012798272,341,93
14689,LnNmfCBMdWxtZWdh,TRAP,41676,289816,358,93
14691,LnNmfCBMdWxtZWdh,OVERSEER,47905,289816,113,30
14700,LnNmfCBMdWxtZWdh,LIGHT,79754,76561198012798272,311,78
14701,amRfaWFub255bQ==,Achievement,4345,76561198085256320,401,140
14714,LnNmfCBMdWxtZWdh,DOUBLE,108039,289816,141,36
14728,SmF5MmE=,Level1,2281,76561198089234096,243,83
14729,SmF5MmE=,Level5,7437,76561198089234096,100,28
14730,VGhlIEplc3Rlcg==,FacilityCrawler,23653,76561198079944560,292,75
14732,a29zc21hbm4xOTU5,Factory,18092,76561198039624384,229,62
14733,SmF5MmE=,Level6,5942,76561198089234096,298,86
14766,RGFuemFpdmVy,DarkBastard,2019,76561197990346608,288,121
14767,VGhlIEplc3Rlcg==,AloneAmongstRobots,29490,76561198079944560,356,94
14768,RnJhbnk=,Alotdoor,7464,414642,149,47
14770,RnJhbnk=,Somany,14444,414642,375,102
14771,Z29ndGVzdDE=,Untitled1,9970,414875,255,95
14772,RnJhbnk=,BOSS1,5860,414642,333,98
14773,RmF0bWFu,Hungry,41985,76561198015953872,286,88
14774,U3VyZml4,Achievement,2320,76561198036674288,396,137
14775,U3VyZml4,LevelInWork,5460,76561198036674288,169,64
14776,RnJhbnk=,RobotCity,5060,414642,148,48
14777,RnJhbnk=,Elevetor,11332,414642,190,64
14778,RnJhbnk=,BOSS2,3170,414642,278,96
14779,QUxJMjEz,Elevetor,11142,76561200156349552,200,70
14780,RnJhbnk=,ElevetorTHEHINT,11814,414642,312,100
14781,RnJhbnk=,TheSpaceship,8872,414642,302,107
14782,TUJaQUlM,THEMACHINEPART1,12220,416385,261,91
14783,dGhhdGJpZ2d1eQ==,EnterAndExit,14031,76561197981456992,236,96
14789,a29zc21hbm4xOTU5,LevelInWork,8922,76561198039624384,0,0
14790,VG9ydGxpZW5h,LeftAndRight,56639,76561197994023312,312,86
14791,VG9ydGxpZW5h,Enantiomorphs,19515,76561197994023312,242,66
14795,SW1hZ2VyZXI=,Blinddeath,29646,416788,43,10
14801,QWxla3NhbmRyMDA5,AAAlevel1,29897,417578,49,13
14803,ZGVhcg==,gear,6957,418618,150,49
14804,am9pbmVy,sliders,4001,418878,251,78
14805,am9pbmVy,roateturrets,3651,418878,110,35
14806,am9pbmVy,Teletorial03,55707,418878,151,42
14808,am9pbmVy,domy,4200,418878,131,49
14809,am9pbmVy,gear,6707,418878,363,131
14810,TGEgUHVnbmU=,AchievementLevel,4493,76561198043363968,542,201
14811,RG9udCBLaWxsIE1lIFBscw==,achievement,8654,76561198077271840,439,166
14812,TWFxcmtr,Hai,2089,76561198064184528,351,134
14813,Z2VhZGVy,magnatic,3259,421129,303,104
14814,dGl6ZW5k,ziyr,3373,421135,273,111
14815,Z29udA==,nomission,5497,421215,407,131
14816,SmF5MmE=,Level7,8430,76561198089234096,401,108
14817,SG9ibyBQcmltZQ==,HoboPortalGarden,2966,76561197985509600,321,113
14818,TWVuYWNlMTIz,Firtone,1987,76561198080724640,0,0
14819,RGFya3NpZGUgRG9ua2V5,BretScrewedBret,18331,76561197975306240,83,25
14820,WElNSUs=,Pat1Level1,17245,311364,177,49
14822,SGFzaGJyb3ducw==,EasyAchievementHere,4778,76561197972394896,502,161
14823,RmxhdGd1Yg==,SliderPuzzle,13270,76561198010615520,255,70
14824,WFQ4Mg==,LASERCUBE,35296,76561198096799936,29,7
14825,RWxtbzMwMDA=,PrettyEasy,33972,76561198117046176,132,38
14826,KEEuUi5NQU4pIFplcm8uTw==,knocks,14231,396838,96,24
14827,KEEuUi5NQU4pIFplcm8uTw==,Downward,16169,396838,78,20
14828,KEEuUi5NQU4pIFplcm8uTw==,Containment,7289,396838,99,26
14829,Q29HZWFycw==,callofduty,1864,76561198054918112,265,104
14830,SmRkZXZvcw==,AchievementLevel,2452,76561198036954512,390,140
14831,SSBLbm93IFdoYXQgWW91IERpZCBMYXN0IFN1bW1lcg==,EasyLevel,2174,76561198153012288,351,120
14832,dGF6ZGV2aWw5NzE=,briefing,11154,76561198115194496,175,47
14833,Qmxvb2R5eGlsbHVzaW9u,Justlamelevel,2164,76561198104481152,174,70
14834,KEEuUi5NQU4pIFplcm8uTw==,TightSqueeze,45437,76561197993168928,345,83
14836,KEEuUi5NQU4pIFplcm8uTw==,WARPED,13779,76561197993168928,48,13
14837,KEEuUi5NQU4pIFplcm8uTw==,SECTOR002,21263,76561197993168928,289,77
14838,aHVtb3VycHJpbmNl,test,11345,76561198056002992,206,77
14842,VGhham9jb3Ro,Computers,8779,426420,39,12
14843,KEEuUi5NQU4pIFplcm8uTw==,STEALTHPATROL,20870,76561197993168928,331,88
14844,RDND,Trampoline,22578,76561198075180416,135,34
14851,TXIuIEVzdHJhbW9uaW8gUHN5Y2hlZGVsaWM=,archivement,2965,76561198146000480,204,73
14854,VGhham9jb3Ro,LostLevel84,51462,76561198204248928,9,2
14855,KEEuUi5NQU4pIFplcm8uTw==,SECTOR03,19309,76561197993168928,189,51
14856,KEEuUi5NQU4pIFplcm8uTw==,SECTOR04,18855,76561197993168928,116,30
14857,KEEuUi5NQU4pIFplcm8uTw==,SECTOR05,27419,76561197993168928,220,58
14862,VGhham9jb3Ro,ChallengeRoomsNoBGs,103750,426420,0,0
14863,VGhham9jb3Ro,ChallengeRooms,129593,426420,0,0
14864,VGhham9jb3Ro,ChallengeRooms,129597,76561198204248928,0,0
14865,QUxJMjEz,ChallengeRoomsNoBGs,103563,76561200156349552,0,0
14866,S2Vyc3VuZQ==,EasyLevel,15129,76561198046508576,533,182
14867,bml0cmluaG8=,Capullo,1491,76561197978164432,262,106
14869,SFFfSm9rZXI=,Achievement,3937,76561198184524560,586,201
14871,T2xlZyBTaGA=,Achievement,4754,76561197998636672,237,77
14872,dGljdG9jYm9kaGk=,TightRopeWalker,38085,76561198061626272,184,55
14873,S2lkRmFyb2Zh,1stTest,11970,76561198116762352,238,88
14874,Q2FwdGFpbiBHdW5maXJl,Test,35345,76561198049377680,208,85
14875,bWFyYXRfbg==,AchievmentTest,10389,76561198003774480,277,101
14876,VGhlV29yc2xleUJlYXI=,Dumb,35164,76561198039949392,207,80
14877,aWxpa2VwaQ==,Untitled332244,6421,76561197997590160,166,68
14878,T2ggSmF5,Wut,33697,76561198045301328,213,86
14879,QmxhemVwaGxvemFyZA==,Achievement,2150,76561198001150400,342,122
14881,U2thcnNuaWs=,Easy,14948,76561198030726656,305,111
14888,aGFuZHJlZDgwMA==,noise,11547,76561198093265168,207,72
14889,U3B5ZGVyMjM=,EasyA,2915,76561198048330112,285,103
14891,R2FtZXNGb3JUVg==,GamesForTVtwitch,6485,76561198239347584,299,97
14892,VG90YWxseSBhIE1lZGlj,FirstLevel,3041,76561198009166336,149,52
14893,Q2FwcmljYQ==,FirstOne,12769,76561198049552240,208,80
14894,TWl0Y2g4MDg=,PoorLittleWhiteBoys,35262,76561197986987664,167,71
14896,RmlyZWJpcmQ=,bla,2306,76561197993952704,137,61
14897,VHVuYQ==,Untitleddd,5862,76561197964567888,196,82
14898,TmFyaXp1NDIw,Seekers,36060,76561198149228272,268,97
14899,aW5kamV2OTk=,TheCloneEscape001,23788,76561198086543248,105,31
14901,J24gY3Jhbmd1bCBpYWR1bHVp,xxx,35708,76561197971418384,249,99
14902,Um9sbGVo,LaserGauntlet,18353,76561197972615200,70,24
14903,ZWwgTWFuY2hh,Test001,15216,76561198099261184,264,98
14904,TWFub21hbg==,AwesomeMapGreatJob,13038,76561198019705728,440,119
14905,UHJvZmVzc29yU3VsbGl2YW4=,ProfessorSullivan001,15467,76561198132938288,77,24
14906,QVcxMw==,TrialsByColor,28424,76561198041702352,63,16
14907,QVcxMw==,WhereToGo,5193,76561198041702352,242,75
14908,WWFyaXNr,TheHole,22816,76561198048522592,288,81
14909,QS5NLlIu,test,1608,76561198128785472,242,96
14910,RGFyb3NhcmFiZWFu,Daro1,7371,76561198000969072,237,65
14911,W00uTy5ELl0gbXNsb3Q3MjI=,SimpleTest,29686,76561197993790896,205,62
14912,RXh0cmFMYXp5,Achievement,7398,76561198071736032,401,147
14913,UGludHNpemVkU2l4NDA=,PintsizedSix40sLevel,20157,76561198252178640,273,111
14914,UGludHNpemVkU2l4NDA=,DungeonFloors,11378,76561198252178640,314,106
14915,TGlnaHR3aWNo,Simple,5943,76561198048967568,451,131
14916,TWF0dCBIYWxwZXJuJ3MgVi1OZWNr,GammaComplex1,20235,76561197980425792,337,92
14917,RGFydGggQm9iYQ==,Untitled4,8493,76561198119519232,237,98
14918,am9rc3VsYWluZW4=,Test,8883,76561198043349712,231,73
14919,dHJ1c3Q=,AchievmentTest,10396,76561198061397408,575,201
14920,KFkuRC5UK0B(,Untitleddd,9790,76561198044435584,261,82
14921,R3JpbWRvZyBKb2hu,Patience,36401,76561198039175296,233,82
14922,YmFvcmU=,level1,4417,76561198153610112,335,109
14923,QXJ0ZWluIERldXN0,Test535,8132,76561198053109392,332,127
14924,VmFsMTQwNw==,random,18462,76561198034291072,30,12
14925,QURSRU5BTElaRQ==,Shadowszorius,5926,76561197989149248,37,9
14926,WEFOREVPTg==,HelpEachother,23378,76561198157462608,248,78
14927,Sm9objJz,my1st,6127,76561199001659984,21,6
14928,bWtpbmd4,CustomBoss,17440,448757,0,0
14929,bWtpbmd4,CustomBossFIXED,17501,448757,138,35
14930,W19LZW5yb3hfXQ==,TheCave,8188,76561197963153024,246,94
14931,W19LZW5yb3hfXQ==,TheCaveRemixed,8300,76561197963153024,273,105
14932,S2F3YWlpIE1yU2FuZHZpY2ggKi0q,Random,11129,76561198047464288,36,14
14933,QmxhY2sgUm9zZQ==,Untitled8,4522,76561198047363344,213,82
14934,ZGFzYTAx,undetected,19756,76561198171744848,198,54
14935,YmFvcmU=,ThePrisonLevelOne,7134,76561198153610112,140,48
14936,RGVtb25maXJlRmFsY29u,Dontbother,17179,76561198083761520,218,71
14937,UklSQURBWU9O,testmap,5943,76561198127725120,190,62
